#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-10-16 16:53:20
#
1913 #_styr
2012 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
75 #_N_lines_of_catch_to_read
 #_Fishery year seas
 1995    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 1996    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 1997    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 1998    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 1999    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2000    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2001    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2002    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2003    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2004    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2005    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2006    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2007    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2008    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2009    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2010    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2011    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 2012    1      2      0    0      1      -1      -1   100 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000 1.0000000
 1998    1      1      0    0      1       1       1    50 1.0148665 1.0518701 1.0324893 0.9504975 1.0331448 1.0073021 1.0441900 1.0693862 1.0550490 1.0297939 0.9613594 0.9760284 1.0120655 0.9891673 1.1378781
 1998    1      1      0    0      1       2       2    50 1.0461581 0.9111436 1.0628425 1.0496858 1.0266120 0.9559274 0.9977132 1.0340826 1.0459445 1.0056417 1.0299045 0.9769425 0.9660998 0.9951261 1.0098635
 1998    1      1      0    0      1       3       3    50 0.9835455 0.9737237 0.9986111 0.9766362 0.9634126 1.0003067 1.0046328 0.9709075 0.9990664 0.9984130 1.0154427 1.0146034 0.9879952 0.9989756 0.9427269
 1998    1      1      0    0      1       4       4    50 1.0683329 1.0007430 1.0146686 0.9875302 1.0389862 1.0105595 0.9946227 1.0052989 0.9638287 1.0265475 0.9945773 0.9790766 1.0234539 1.0105447 1.0949294
 1998    1      1      0    0      1       5       5    50 1.0132340 0.9567999 0.9970305 1.0133260 1.0288373 1.0017869 1.0595227 0.9583628 1.0742041 1.0315299 1.0032979 0.8985238 0.9749472 1.0712441 0.9293274
 1998    1      1      0    0      1       6       6    50 0.9881642 1.0385207 1.0281886 1.0263100 0.9985606 0.9384301 1.0652355 1.0021377 0.9591560 0.9516408 0.9278614 1.0147814 0.9721754 0.9947415 1.0525302
 1998    1      1      0    0      1       7       7    50 1.0376629 0.9855456 1.0019671 0.9539607 1.0938190 1.0170177 0.9981463 0.9706130 0.9557760 0.9653238 0.9056688 1.0147789 1.0159102 0.9515245 0.9192327
 1998    1      1      0    0      1       8       8    50 0.9917949 0.9225574 1.0279378 0.9179350 1.0062939 0.9922621 0.9084149 1.0503867 0.9412091 0.9242490 0.9705704 0.9792489 1.0167804 1.0141627 1.0483094
 1998    1      1      0    0      1       9       9    50 0.9673449 1.0325727 0.9825162 0.9379429 1.0093812 0.9739535 0.9332874 1.0100461 1.0050106 0.9810482 1.0353991 1.0154179 0.9334686 1.0255979 1.0345795
 1998    1      1      0    0      1      10      10    50 0.9749713 1.0327706 0.9613747 1.0523144 0.9980187 1.0331894 0.9818965 1.0377535 0.9052053 1.0008249 1.0287091 0.9568226 1.0696741 0.9761429 1.0362838
 1998    1      1      0    0      1      11      11    50 1.0423493 1.0046042 1.0663176 0.9422362 1.0120273 1.0222325 0.9526713 0.9954766 0.9890633 1.0179004 0.9989290 0.9490168 0.9747280 0.9916498 0.9849777
 1998    1      1      0    0      1      12      12    50 1.0169638 0.9931275 0.9670119 0.9900334 1.0637435 0.9490892 1.0403068 1.0115881 1.0763097 0.9781792 1.0723338 1.0219627 0.9723816 1.0667117 1.0563875
 1998    1      1      0    0      1      13      13    50 0.9495742 0.9727890 1.0178962 1.0062006 1.0365838 0.9904840 1.0027797 1.0414037 0.9559809 0.9859454 0.9681475 0.9688427 1.0297248 0.9674248 0.9810202
 1998    1      1      0    0      1      14      14    50 0.9064567 1.0688243 1.0062410 1.0059113 1.0605998 0.9639142 0.9569588 1.0576365 0.9952936 0.9728244 0.9629236 0.9210222 0.9606091 1.0592696 1.0527469
 1998    1      1      0    0      1      15      15    50 1.0433662 0.9316609 0.9903054 1.0525000 1.0096048 1.0497469 0.9985159 0.9765179 1.0216633 1.0004118 0.9311245 1.0119057 1.0377589 0.9189848 0.9968585
 2000    1      1      0    0      1       1       1    50 0.9658374 1.0525631 1.0654026 0.9957270 1.0314228 1.0118131 1.0209261 1.0255278 1.0384257 1.0295520 0.9925968 0.9628452 1.0156330 0.9919071 0.9725990
 2000    1      1      0    0      1       2       2    50 0.9733645 1.0150446 0.9937250 1.0190913 0.9666025 0.9659015 0.9989883 0.9905325 1.0064382 1.0640199 1.0247189 1.0280033 0.9888216 0.9970699 0.9988900
 2000    1      1      0    0      1       3       3    50 1.0124144 1.0439833 1.0101711 0.9854582 0.9714827 0.9896080 0.9499573 1.0280806 0.9725469 0.9562350 0.9229681 1.0048766 1.0144757 1.0497092 1.0402111
 2000    1      1      0    0      1       4       4    50 0.9250967 1.0455907 1.0170233 0.9769552 0.9997583 1.0531377 0.9525201 0.9496756 1.1235376 0.9768490 0.9986918 1.0363922 0.9506673 1.0005771 1.0447885
 2000    1      1      0    0      1       5       5    50 0.9253998 1.0194291 1.0820376 1.0091881 1.0057181 0.9885153 0.9551227 1.0246939 0.9859523 0.9721179 1.0380927 0.9482587 0.9625528 0.9875031 0.9365100
 2000    1      1      0    0      1       6       6    50 0.8822021 0.9684825 1.0234637 1.0225615 1.0769694 1.0263783 1.0084754 0.9866748 1.0630847 0.9506957 0.9574030 0.9216558 0.9728852 0.9696991 1.0012836
 2000    1      1      0    0      1       7       7    50 0.9359375 1.0159261 1.0082418 0.9451358 0.9915239 0.9919902 1.0065938 1.0424468 0.9537756 1.0346068 1.0492775 0.9308112 1.0025175 1.0711475 0.9865338
 2000    1      1      0    0      1       8       8    50 1.0308335 1.0373787 0.9230671 1.0044746 1.0158614 1.0321792 0.9880212 0.9953235 1.0060397 1.0665450 0.9687862 1.0187570 0.9940805 0.9684505 0.9452494
 2000    1      1      0    0      1       9       9    50 1.0452199 1.0715966 1.0587857 0.9797238 0.9823674 1.0471067 1.0068240 0.9484310 1.0114969 1.0254324 0.8891082 1.0215486 0.9785802 0.9196983 1.0356414
 2000    1      1      0    0      1      10      10    50 0.9777884 0.9066448 1.0461154 1.0366184 0.9095064 1.0770751 1.0328974 0.9328737 1.0603935 1.0215112 1.0069029 0.9893738 1.0030539 1.0892353 0.9265763
 2000    1      1      0    0      1      11      11    50 0.9941447 0.9363150 1.0754713 0.9819484 0.9886982 1.0700685 1.0506231 0.9387693 1.0312199 0.9193296 1.0530338 1.0883714 0.9990023 0.9494503 0.9267695
 2000    1      1      0    0      1      12      12    50 1.0373752 1.0277301 1.0343805 1.0224058 0.9486144 1.0349460 0.9739023 0.9149841 1.0289880 1.0320416 0.9995919 1.0347888 0.8843054 1.0305663 1.0474770
 2000    1      1      0    0      1      13      13    50 1.0141341 1.0403386 0.9999931 0.9824978 1.0159560 0.9432090 1.0426811 0.9692784 1.0501094 1.0641409 1.0180306 0.9884990 0.9701229 0.9916704 0.9894257
 2000    1      1      0    0      1      14      14    50 0.9625754 0.9810755 0.9549268 0.9389616 0.9575578 0.9822156 0.9769753 1.0244247 0.9024132 1.0875789 1.0155075 0.9861522 0.9698479 0.9351237 1.0253127
 2000    1      1      0    0      1      15      15    50 0.9088146 1.0031078 1.0203095 1.0328190 0.9862301 0.9934837 1.0011709 1.0887849 0.9966086 0.9557165 1.0307740 0.9613481 0.9579969 0.9662923 0.9992766
 1999    1      2      0    0      1       1       1    50 0.9641662 0.9886957 1.0941116 0.9905074 1.0357228 0.9521523 0.9701177 1.0385038 0.9943934 1.0246140 0.8863134 1.0312531 0.9602548 0.9883584 1.0253313
 1999    1      2      0    0      1       2       2    50 0.9885027 1.0097728 1.0816519 0.9748804 1.0435509 0.9868902 0.9635242 0.9585717 1.0277783 1.0299857 1.0072152 0.9983797 0.9999187 1.1071526 0.9814639
 1999    1      2      0    0      1       3       3    50 0.9568320 0.9769659 0.9300385 1.0574740 0.8953175 1.0221294 1.0089055 1.0004461 1.0512894 1.0255208 1.0407558 1.0418519 0.9856376 1.0600577 0.9584504
 1999    1      2      0    0      1       4       4    50 0.9836517 0.9297140 0.9484934 0.9776213 1.0041571 1.1163725 1.0809010 0.9899011 1.0327808 1.0160709 0.9106357 1.0234739 1.0215510 1.0482625 1.0366372
 1999    1      2      0    0      1       5       5    50 0.9901138 1.0679127 1.0905391 0.8562590 1.0258798 1.0710935 1.0296016 1.0137854 1.0442327 0.9687243 1.0073216 0.9596545 0.9744753 1.0004862 1.0055526
 1999    1      2      0    0      1       6       6    50 0.9945193 0.8857919 1.0731415 0.9666676 0.9532546 0.9611395 0.9508252 0.9821524 0.9057064 1.0862124 1.0634540 1.0079452 1.0010332 1.0105299 0.9717729
 1999    1      2      0    0      1       7       7    50 1.0178163 1.0593457 0.9473253 0.9901759 1.0395791 1.0268262 0.9770285 1.0466019 0.9869985 1.0684329 0.9851686 1.1046289 0.9729708 0.9612460 0.9401915
 1999    1      2      0    0      1       8       8    50 0.9660542 0.9946451 1.0281055 1.0092114 0.9317048 1.0286807 0.9993433 0.9646379 0.9638859 0.9822074 1.0199725 1.0730004 1.0549473 0.9889022 1.0425693
 1999    1      2      0    0      1       9       9    50 0.9902668 0.9741591 0.9876270 1.0040469 0.9968217 1.0580548 0.9443138 1.0296467 0.9907365 0.9407820 0.9379211 0.9258221 1.0283026 1.0029155 0.9771161
 1999    1      2      0    0      1      10      10    50 1.0268683 1.0274586 0.9859091 1.0032738 0.9992843 0.9436569 1.0613052 0.9947548 1.0063000 0.9740913 0.9957629 1.0318151 1.0369533 1.0242436 0.9968540
 1999    1      2      0    0      1      11      11    50 0.9609023 1.0091541 1.0041567 1.0015617 0.9947177 0.9443281 1.0515237 0.9268040 0.9375929 0.9994310 1.0655436 1.0023933 1.0305202 0.9851817 0.9309505
 1999    1      2      0    0      1      12      12    50 1.0117337 0.9882247 1.0255079 0.9398242 1.0057165 1.0503228 0.9889950 1.0154295 1.0317848 0.9882956 0.9746587 1.0079791 0.9595282 0.9957399 0.9200595
 1999    1      2      0    0      1      13      13    50 1.0480242 1.0212081 0.9633046 1.0015055 0.9306875 0.8793487 1.0276430 0.9952484 1.0499519 0.9874642 1.0663507 1.0332913 0.9752091 1.0334059 0.9842867
 1999    1      2      0    0      1      14      14    50 0.9703631 1.0057050 1.0065173 1.0038881 0.9756393 0.9654383 1.0096917 0.9713955 1.0129667 1.0020342 0.9664120 0.9740239 1.0375685 0.9649230 0.9862076
 1999    1      2      0    0      1      15      15    50 1.0111328 0.9663268 1.0120749 0.9748650 1.0288021 1.0126184 0.9974711 1.0329165 0.9767689 1.0102178 1.0534598 1.0606077 1.0543619 1.0915327 1.0797592
 2001    1      2      0    0      1       1       1    50 1.0253750 1.0215713 1.0537818 0.9617424 1.0358913 1.0513021 0.9494436 1.0344565 0.9784433 1.0422119 0.9916227 0.9826154 0.9955926 1.0025350 1.0365631
 2001    1      2      0    0      1       2       2    50 1.0172794 1.0368604 1.0636459 0.9866429 1.0425601 0.9566295 0.9615601 0.9879706 1.0657989 0.9823580 1.0807690 1.0391865 1.0684218 0.9726317 0.9899884
 2001    1      2      0    0      1       3       3    50 0.9603756 0.9477747 0.9965239 0.9651751 0.9916836 0.9641912 0.9662154 1.0891170 0.9704436 1.0731611 1.0148708 1.0208355 0.9484904 1.0492632 1.0371577
 2001    1      2      0    0      1       4       4    50 0.9413459 1.0085779 1.0208222 0.9845239 1.0074900 0.9547361 0.9662739 1.0080262 1.0016108 1.1005156 1.0330653 1.0013125 1.0354362 1.0709606 1.0344448
 2001    1      2      0    0      1       5       5    50 0.9688127 1.0322915 0.9650159 1.0676447 0.9148584 0.9936177 0.9988062 1.0066763 0.9335256 1.0246773 1.0192595 0.9703442 0.9878610 1.0764616 0.9975388
 2001    1      2      0    0      1       6       6    50 1.0450551 0.9445388 1.0257384 0.9878844 1.0968629 0.9843968 0.9838235 0.9221869 0.9172499 1.0254370 1.0733838 0.9789619 1.0062253 1.0497653 0.9875124
 2001    1      2      0    0      1       7       7    50 0.9901554 0.9745650 0.9880347 1.0563568 1.0535773 0.9748164 1.0223007 1.0430931 0.9215455 1.0346037 0.9898142 1.0517536 0.9927035 1.0538495 1.0637464
 2001    1      2      0    0      1       8       8    50 0.9935099 1.0081909 1.0150545 1.0344575 0.9552282 1.0329611 1.0135914 0.9296999 1.0850272 1.0263371 0.9647171 1.0147546 1.0341367 0.9615444 1.0077319
 2001    1      2      0    0      1       9       9    50 1.0378552 0.9873054 1.0141896 0.9877684 1.0109897 0.9483925 1.0457961 0.9203242 1.0576543 1.0255021 0.9357472 1.1006180 0.9725665 1.0118592 0.9827239
 2001    1      2      0    0      1      10      10    50 1.0267540 0.9883017 1.0456609 1.0053098 0.9826213 0.9440537 0.9977733 0.9366412 1.0085158 1.0243307 1.0485269 1.0787366 1.0100090 0.9874329 0.9964961
 2001    1      2      0    0      1      11      11    50 0.9208362 0.9864489 0.9666410 1.0706676 0.9408826 0.9697988 0.8974432 1.0171153 0.9833072 1.0129772 0.9334709 0.9416253 1.0232288 0.9706226 1.0118576
 2001    1      2      0    0      1      12      12    50 0.9623395 1.0142887 0.9768372 0.9898087 0.9360848 0.9966224 0.9831695 1.0248951 0.9913648 0.9504236 1.0283966 0.9291358 0.9418090 1.0603240 1.0119655
 2001    1      2      0    0      1      13      13    50 0.9538319 1.0322758 0.9986561 1.0482770 0.8949404 1.0385759 0.9097793 1.0205050 0.9836377 0.9542323 1.0026462 0.9671420 1.0634950 0.9873745 1.0315017
 2001    1      2      0    0      1      14      14    50 0.9785488 1.0002426 0.9748540 1.0552676 1.0095927 0.9176093 0.9404341 0.9463109 0.9618639 0.9981108 0.9699113 0.9058698 1.0314397 1.0502033 0.9649523
 2001    1      2      0    0      1      15      15    50 1.0191688 1.0216434 0.9406271 0.9357677 1.0070598 0.9650676 0.9888004 0.9733088 0.9596591 0.9808137 1.0117259 1.0370841 1.0173836 1.0338696 1.0407087
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
